NAME	HAP1	HAP2
HG002	../../01.data_download/human/haplotype_genomes/HG002.paternal.f1_assembly_v2_genbank.fa.gz	../../01.data_download/human/haplotype_genomes/HG002.maternal.f1_assembly_v2_genbank.fa.gz
HG00438	../../01.data_download/human/haplotype_genomes/HG00438.paternal.f1_assembly_v2_genbank.fa.gz	../../01.data_download/human/haplotype_genomes/HG00438.maternal.f1_assembly_v2_genbank.fa.gz
HG00621	../../01.data_download/human/haplotype_genomes/HG00621.paternal.f1_assembly_v2_genbank.fa.gz	../../01.data_download/human/haplotype_genomes/HG00621.maternal.f1_assembly_v2_genbank.fa.gz
HG00735	../../01.data_download/human/haplotype_genomes/HG00735.paternal.f1_assembly_v2_genbank.fa.gz	../../01.data_download/human/haplotype_genomes/HG00735.maternal.f1_assembly_v2_genbank.fa.gz
HG01071	../../01.data_download/human/haplotype_genomes/HG01071.paternal.f1_assembly_v2_genbank.fa.gz	../../01.data_download/human/haplotype_genomes/HG01071.maternal.f1_assembly_v2_genbank.fa.gz
HG01175	../../01.data_download/human/haplotype_genomes/HG01175.paternal.f1_assembly_v2_genbank.fa.gz	../../01.data_download/human/haplotype_genomes/HG01175.maternal.f1_assembly_v2_genbank.fa.gz
HG01361	../../01.data_download/human/haplotype_genomes/HG01361.paternal.f1_assembly_v2_genbank.fa.gz	../../01.data_download/human/haplotype_genomes/HG01361.maternal.f1_assembly_v2_genbank.fa.gz
HG01978	../../01.data_download/human/haplotype_genomes/HG01978.paternal.f1_assembly_v2_genbank.fa.gz	../../01.data_download/human/haplotype_genomes/HG01978.maternal.f1_assembly_v2_genbank.fa.gz
HG02257	../../01.data_download/human/haplotype_genomes/HG02257.paternal.f1_assembly_v2_genbank.fa.gz	../../01.data_download/human/haplotype_genomes/HG02257.maternal.f1_assembly_v2_genbank.fa.gz
HG03516	../../01.data_download/human/haplotype_genomes/HG03516.paternal.f1_assembly_v2_genbank.fa.gz	../../01.data_download/human/haplotype_genomes/HG03516.maternal.f1_assembly_v2_genbank.fa.gz
HG01109	../../01.data_download/human/haplotype_genomes/HG01109.paternal.f1_assembly_v2_genbank.fa.gz	../../01.data_download/human/haplotype_genomes/HG01109.maternal.f1_assembly_v2_genbank.fa.gz
HG01243	../../01.data_download/human/haplotype_genomes/HG01243.paternal.f1_assembly_v2_genbank.fa.gz	../../01.data_download/human/haplotype_genomes/HG01243.maternal.f1_assembly_v2_genbank.fa.gz
HG02080	../../01.data_download/human/haplotype_genomes/HG02080.paternal.f1_assembly_v2_genbank.fa.gz	../../01.data_download/human/haplotype_genomes/HG02080.maternal.f1_assembly_v2_genbank.fa.gz
HG03492	../../01.data_download/human/haplotype_genomes/HG03492.paternal.f1_assembly_v2_genbank.fa.gz	../../01.data_download/human/haplotype_genomes/HG03492.maternal.f1_assembly_v2_genbank.fa.gz
HG01928	../../01.data_download/human/haplotype_genomes/HG01928.paternal.f1_assembly_v2_genbank.fa.gz	../../01.data_download/human/haplotype_genomes/HG01928.maternal.f1_assembly_v2_genbank.fa.gz
